Package                            Version
---------------------------------- ---------------
accelerate                         0.29.3
aiohttp                            3.9.5
aiosignal                          1.3.1
alembic                            1.13.1
annotated-types                    0.6.0
anyio                              4.3.0
appnope                            0.1.4
asgiref                            3.7.2
astroid                            3.1.0
asttokens                          2.4.1
async-timeout                      4.0.3
attrs                              23.2.0
autogen                            1.0.16
autopep8                           2.1.2
backcall                           0.2.0
backoff                            2.2.1
backports.tarfile                  1.2.0
beautifulsoup4                     4.12.3
black                              24.3.0
bleach                             6.1.0
blis                               0.7.11
boto3                              1.34.98
botocore                           1.34.98
bpemb                              0.3.5
catalogue                          2.0.10
cbor                               1.0.0
cbor2                              5.6.3
certifi                            2024.2.2
charset-normalizer                 3.3.2
click                              8.1.7
cloudpathlib                       0.16.0
cloudpickle                        3.0.0
coloredlogs                        15.0.1
colorlog                           6.8.2
comm                               0.2.2
confection                         0.1.4
conllu                             4.5.3
contourpy                          1.2.1
coverage                           7.4.4
cramjam                            2.8.3
cycler                             0.12.1
cymem                              2.0.8
data-science-types                 0.2.23
datasets                           2.14.7
datasketch                         1.6.4
debugpy                            1.6.7
decorator                          5.1.1
Deprecated                         1.2.14
dill                               0.3.7
diskcache                          5.6.3
distro                             1.9.0
docker                             6.1.3
docopt                             0.6.2
docutils                           0.21.2
dspy                               0.1.5
dspy-ai                            2.4.5
evaluate                           0.4.2
exceptiongroup                     1.2.0
executing                          2.0.1
Faker                              24.11.0
fastapi                            0.68.2
fastembed                          0.2.6
fastparquet                        2024.2.0
filelock                           3.13.1
fire                               0.6.0
flair                              0.13.1
flake8                             7.0.0
flatbuffers                        24.3.25
fonttools                          4.51.0
frozenlist                         1.4.1
fsspec                             2023.10.0
ftfy                               6.2.0
gdown                              5.1.0
gensim                             4.3.2
gliner                             0.1.12
graphrag                           0.0.0
graphviz                           0.20.3
greenlet                           3.0.3
grpcio                             1.62.1
grpcio-tools                       1.62.1
h11                                0.14.0
h2                                 4.1.0
hpack                              4.0.0
httpcore                           1.0.4
httpx                              0.27.0
huggingface-hub                    0.23.1
humanfriendly                      10.0
hyperframe                         6.0.1
idna                               3.6
ijson                              3.2.3
importlib_metadata                 7.0.2
importlib_resources                6.4.0
iniconfig                          2.0.0
inscriptis                         2.5.0
ipykernel                          6.29.3
ipython                            8.12.0
ir-datasets                        0.5.6
isort                              5.13.2
Janome                             0.5.0
jaraco.classes                     3.4.0
jaraco.context                     5.3.0
jaraco.functools                   4.0.1
jedi                               0.19.1
Jinja2                             3.1.2
jmespath                           1.0.1
joblib                             1.3.2
jupyter_client                     8.6.1
jupyter_core                       4.12.0
kaggle                             1.6.12
keyring                            25.2.1
kiwisolver                         1.4.5
langcodes                          3.4.0
langdetect                         1.0.9
language_data                      1.2.0
llvmlite                           0.42.0
loguru                             0.7.2
lxml                               5.2.1
lz4                                4.3.3
Mako                               1.3.3
marisa-trie                        1.1.1
markdown-it-py                     3.0.0
MarkupSafe                         2.1.3
matplotlib                         3.8.4
matplotlib-inline                  0.1.7
mccabe                             0.7.0
mdurl                              0.1.2
mmh3                               4.1.0
more-itertools                     10.2.0
mpld3                              0.5.10
mpmath                             1.3.0
multidict                          6.0.5
multiprocess                       0.70.15
murmurhash                         1.0.10
mypy                               1.9.0
mypy-extensions                    1.0.0
nest_asyncio                       1.6.0
networkx                           3.2.1
nh3                                0.2.17
numba                              0.59.1
numpy                              1.26.4
onnx                               1.16.0
onnxruntime                        1.16.3
openai                             1.25.1
optuna                             3.6.1
orjson                             3.9.15
packaging                          24.0
pandas                             2.2.1
parso                              0.8.4
pathspec                           0.12.1
pexpect                            4.9.0
pickleshare                        0.7.5
pillow                             10.2.0
pip                                23.3.1
pkginfo                            1.10.0
platformdirs                       4.2.0
pluggy                             0.12.0
polars                             0.20.16
portalocker                        2.8.2
pprintpp                           0.4.0
pptree                             3.1
preshed                            3.0.9
prompt-toolkit                     3.0.42
protobuf                           4.25.3
psutil                             5.9.8
ptyprocess                         0.7.0
pure-eval                          0.2.2
py                                 1.11.0
pyarrow                            15.0.2
pyarrow-hotfix                     0.6
pyautocorpus                       0.1.12
pycodestyle                        2.11.1
pydantic                           2.5.0
pydantic_core                      2.14.1
pyflakes                           3.2.0
Pygments                           2.17.2
pyinstrument                       4.6.2
pylint                             3.1.0
pyparsing                          3.1.2
PySocks                            1.7.1
pytesseract                        0.3.10
pytest                             6.2.4
pytest-check                       2.2.3
pytest-clarity                     1.0.1
pytest-cov                         4.1.0
pytest-docker-tools                3.1.3
pytest-html                        3.1.1
pytest-localstack                  0.6.1
pytest-metadata                    2.0.4
pytest-parallel                    0.1.1
pytest-sugar                       1.0.0
python-box                         7.1.1
python-dateutil                    2.9.0
python-slugify                     8.0.4
pytorch_revgrad                    0.2.0
pytz                               2024.1
PyYAML                             6.0.1
pyzmq                              24.0.1
qdrant-client                      1.8.2
ranx                               0.3.19
rapidfuzz                          3.9.0
readme_renderer                    43.0
regex                              2023.12.25
requests                           2.31.0
requests-toolbelt                  1.0.0
rfc3986                            2.0.0
rich                               13.7.1
ruff                               0.3.3
s3transfer                         0.10.1
safetensors                        0.4.2
scikit-learn                       1.4.2
scipy                              1.12.0
seaborn                            0.13.2
segtok                             1.5.11
semver                             3.0.2
sentence-transformers              2.7.0
sentencepiece                      0.2.0
seqeval                            1.2.2
setuptools                         68.2.2
simhash-pybind                     0.0.3
simsimd                            4.3.1
six                                1.16.0
smart-open                         6.4.0
sniffio                            1.3.1
soupsieve                          2.5
spacy                              3.7.4
spacy-legacy                       3.0.12
spacy-loggers                      1.0.5
SQLAlchemy                         2.0.29
sqlitedict                         2.1.0
srsly                              2.4.8
stack-data                         0.6.2
starlette                          0.14.2
stdlib-list                        0.10.0
sympy                              1.12
tabulate                           0.9.0
tantivy                            0.21.0
tblib                              3.0.0
termcolor                          2.4.0
tesseract                          0.1.3
text-unidecode                     1.3
thinc                              8.2.3
threadpoolctl                      3.4.0
tokenizers                         0.19.1
toml                               0.10.2
tomli                              2.0.1
tomlkit                            0.12.4
torch                              2.1.1
tornado                            6.4
tqdm                               4.66.2
traitlets                          5.14.2
transformer-smaller-training-vocab 0.4.0
transformers                       4.41.1
trec-car-tools                     2.6
twine                              5.1.0
typer                              0.9.4
types-PyYAML                       6.0.12.20240311
typing_extensions                  4.10.0
tzdata                             2024.1
ujson                              5.9.0
unlzw3                             0.2.2
urllib3                            1.26.18
utilmy                             0.1.17169054
uvicorn                            0.15.0
warc3-wet                          0.2.3
warc3-wet-clueweb09                0.2.5
wasabi                             1.1.2
wcwidth                            0.2.13
weasel                             0.3.4
webencodings                       0.5.1
websocket-client                   1.7.0
wget                               3.2
wheel                              0.41.2
Wikipedia-API                      0.6.0
wrapt                              1.16.0
xxhash                             3.4.1
yarl                               1.9.4
zipp                               3.17.0
zlib-state                         0.1.6
